var AMU1_F18_D_KaB18_RC_1dB = [
{lat: 42,8191, lng: 46,4712},
{lat: 43,5093, lng: 46,5419},
{lat: 44,2259, lng: 47,1432},
{lat: 44,2622, lng: 48,3978},
{lat: 43,5652, lng: 48,5391},
{lat: 42,8658, lng: 48,195},
{lat: 42,3242, lng: 47,1435},
{lat: 42,8191, lng: 46,4712},
]

var AMU1_F18_D_KaB18_RC_2dB = [
{lat: 42,8063, lng: 45,9468},
{lat: 43,4972, lng: 46,0592},
{lat: 44,2092, lng: 46,5199},
{lat: 44,9729, lng: 48,2869},
{lat: 44,967, lng: 48,3614},
{lat: 44,2806, lng: 48,9864},
{lat: 43,5789, lng: 48,9824},
{lat: 42,8801, lng: 48,6762},
{lat: 42,1828, lng: 48,0064},
{lat: 41,8769, lng: 47,0544},
{lat: 42,1377, lng: 46,2923},
{lat: 42,8063, lng: 45,9468},
]

var AMU1_F18_D_KaB18_RC_3dB = [
{lat: 42,1257, lng: 45,7852},
{lat: 42,7995, lng: 45,6584},
{lat: 43,4905, lng: 45,7805},
{lat: 44,1994, lng: 46,1318},
{lat: 44,9342, lng: 46,9525},
{lat: 45,3089, lng: 47,7944},
{lat: 45,2952, lng: 48,4424},
{lat: 44,9975, lng: 49,0645},
{lat: 44,2941, lng: 49,4055},
{lat: 43,5907, lng: 49,3519},
{lat: 42,8918, lng: 49,0583},
{lat: 42,1962, lng: 48,4736},
{lat: 41,5996, lng: 47,6059},
{lat: 41,5055, lng: 46,9819},
{lat: 41,6284, lng: 46,4014},
{lat: 42,1257, lng: 45,7852},
]

var AMU1_F18_D_KaB18_RC_4dB = [
{lat: 42,7931, lng: 45,3757},
{lat: 43,4841, lng: 45,5049},
{lat: 44,1928, lng: 45,867},
{lat: 44,9212, lng: 46,4672},
{lat: 45,6291, lng: 47,8705},
{lat: 45,6228, lng: 48,5248},
{lat: 45,0121, lng: 49,5054},
{lat: 44,3037, lng: 49,6919},
{lat: 43,5988, lng: 49,603},
{lat: 42,9003, lng: 49,3279},
{lat: 42,2072, lng: 48,8442},
{lat: 41,5142, lng: 47,945},
{lat: 41,2501, lng: 46,9329},
{lat: 41,4646, lng: 45,9975},
{lat: 42,119, lng: 45,4908},
{lat: 42,7931, lng: 45,3757},
]

var AMU1_F18_D_KaB18_RC_5dB = [
{lat: 42,113, lng: 45,2158},
{lat: 42,7883, lng: 45,1607},
{lat: 43,4794, lng: 45,3006},
{lat: 44,1867, lng: 45,6124},
{lat: 44,9142, lng: 46,1946},
{lat: 45,593, lng: 47,2087},
{lat: 45,6736, lng: 47,383},
{lat: 45,7288, lng: 49,1593},
{lat: 45,709, lng: 49,2059},
{lat: 45,0233, lng: 49,8351},
{lat: 44,3124, lng: 49,9488},
{lat: 43,6072, lng: 49,8545},
{lat: 42,9081, lng: 49,5727},
{lat: 42,2158, lng: 49,1234},
{lat: 41,5261, lng: 48,3653},
{lat: 41,0633, lng: 47,4973},
{lat: 41,0016, lng: 46,8858},
{lat: 41,0673, lng: 46,3},
{lat: 41,4551, lng: 45,58},
{lat: 42,113, lng: 45,2158},
]

var AMU1_F18_D_KaB18_RC_6dB = [
{lat: 42,1082, lng: 44,9919},
{lat: 42,7837, lng: 44,9459},
{lat: 43,4748, lng: 45,0966},
{lat: 44,1822, lng: 45,4189},
{lat: 44,9079, lng: 45,9467},
{lat: 45,66, lng: 46,9042},
{lat: 46,0813, lng: 47,9803},
{lat: 46,0963, lng: 48,6463},
{lat: 45,7452, lng: 49,6429},
{lat: 45,0323, lng: 50,0949},
{lat: 44,3206, lng: 50,1872},
{lat: 43,6142, lng: 50,0631},
{lat: 42,9156, lng: 49,8026},
{lat: 42,2231, lng: 49,3588},
{lat: 41,5363, lng: 48,7175},
{lat: 40,8461, lng: 47,5126},
{lat: 40,773, lng: 46,843},
{lat: 40,8148, lng: 46,2553},
{lat: 41,4486, lng: 45,2831},
{lat: 42,1082, lng: 44,9919},
]

var AMU1_F18_D_KaB18_RC_7dB = [
{lat: 42,7793, lng: 44,7411},
{lat: 43,4704, lng: 44,8927},
{lat: 44,1778, lng: 45,2257},
{lat: 44,9023, lng: 45,7194},
{lat: 45,6496, lng: 46,5185},
{lat: 46,0172, lng: 47,3055},
{lat: 46,2995, lng: 48,0342},
{lat: 46,321, lng: 48,7051},
{lat: 46,1814, lng: 49,3345},
{lat: 45,7579, lng: 50,0088},
{lat: 45,0414, lng: 50,3506},
{lat: 44,3272, lng: 50,3775},
{lat: 43,6206, lng: 50,2489},
{lat: 42,9216, lng: 49,9826},
{lat: 42,2305, lng: 49,5928},
{lat: 41,5441, lng: 48,9772},
{lat: 40,9076, lng: 48,0662},
{lat: 40,8583, lng: 47,9691},
{lat: 40,588, lng: 46,8087},
