var AMU1_F03_D_KaB03_LC_1dB = [
{lat: 59,1776, lng: 45,1605},
{lat: 60,4072, lng: 45,4971},
{lat: 61,7376, lng: 46,4596},
{lat: 61,8216, lng: 48,5519},
{lat: 60,5298, lng: 48,7463},
{lat: 59,2881, lng: 48,2791},
{lat: 58,0951, lng: 47,3179},
{lat: 58,0318, lng: 45,4289},
{lat: 59,1776, lng: 45,1605},
]

var AMU1_F03_D_KaB03_LC_2dB = [
{lat: 59,1563, lng: 44,4325},
{lat: 60,3835, lng: 44,7329},
{lat: 61,7027, lng: 45,4556},
{lat: 63,2317, lng: 48,8753},
{lat: 63,2142, lng: 48,9257},
{lat: 61,8679, lng: 49,5708},
{lat: 60,5597, lng: 49,4238},
{lat: 59,3144, lng: 48,9117},
{lat: 58,1245, lng: 48,0964},
{lat: 56,9783, lng: 46,8316},
{lat: 56,9292, lng: 45,2896},
{lat: 58,0064, lng: 44,5588},
{lat: 59,1563, lng: 44,4325},
]

var AMU1_F03_D_KaB03_LC_3dB = [
{lat: 57,99, lng: 43,9453},
{lat: 59,1423, lng: 43,9129},
{lat: 60,3681, lng: 44,1972},
{lat: 61,6819, lng: 44,8056},
{lat: 63,1101, lng: 45,9135},
{lat: 64,2642, lng: 48,3531},
{lat: 64,006, lng: 49,3226},
{lat: 63,288, lng: 50,042},
{lat: 61,9032, lng: 50,3009},
{lat: 60,5846, lng: 49,9617},
{lat: 59,3358, lng: 49,4038},
{lat: 58,1475, lng: 48,6728},
{lat: 57,0056, lng: 47,6013},
{lat: 56,1371, lng: 46,2543},
{lat: 56,1117, lng: 45,4142},
{lat: 56,9052, lng: 44,4356},
{lat: 57,99, lng: 43,9453},
]

var AMU1_F03_D_KaB03_LC_4dB = [
{lat: 59,1304, lng: 43,4467},
{lat: 60,3555, lng: 43,7311},
{lat: 61,665, lng: 44,2369},
{lat: 63,0852, lng: 45,1935},
{lat: 64,6727, lng: 47,2246},
{lat: 65,0266, lng: 48,7337},
{lat: 64,7927, lng: 49,7932},
{lat: 63,328, lng: 50,8147},
{lat: 61,9272, lng: 50,7772},
{lat: 60,6058, lng: 50,4037},
{lat: 59,3541, lng: 49,814},
{lat: 58,1631, lng: 49,05},
{lat: 57,0248, lng: 48,1156},
{lat: 55,9236, lng: 46,7246},
{lat: 55,8654, lng: 44,8027},
{lat: 56,0366, lng: 44,5659},
{lat: 56,8893, lng: 43,8155},
{lat: 57,9776, lng: 43,4477},
{lat: 59,1304, lng: 43,4467},
]

var AMU1_F03_D_KaB03_LC_5dB = [
{lat: 57,9679, lng: 43,0318},
{lat: 59,1214, lng: 43,0717},
{lat: 60,3459, lng: 43,3582},
{lat: 61,6536, lng: 43,8335},
{lat: 63,0655, lng: 44,5794},
{lat: 64,6271, lng: 46,0816},
