var AMU1_F02_D_KaB02_RC_1dB = [
{lat: 60,2602, lng: 37,8509},
{lat: 61,5513, lng: 37,5797},
{lat: 62,9439, lng: 38,4575},
{lat: 63,3694, lng: 39,5535},
{lat: 63,4787, lng: 40,6103},
{lat: 62,9944, lng: 41,847},
{lat: 61,6198, lng: 42,4794},
{lat: 60,3202, lng: 42,2439},
{lat: 59,087, lng: 41,4092},
{lat: 59,0548, lng: 39,1058},
{lat: 59,0791, lng: 39,0793},
{lat: 60,2602, lng: 37,8509},
]

var AMU1_F02_D_KaB02_RC_2dB = [
{lat: 61,5475, lng: 36,396},
{lat: 62,9356, lng: 37,1225},
{lat: 64,2468, lng: 38,5987},
{lat: 64,4547, lng: 39,0906},
{lat: 64,4938, lng: 41,5255},
{lat: 64,3781, lng: 41,85},
{lat: 63,0226, lng: 43,0587},
{lat: 61,6389, lng: 43,2756},
{lat: 60,3372, lng: 43,0022},
{lat: 59,1053, lng: 42,3459},
{lat: 57,9293, lng: 41,0558},
{lat: 57,9043, lng: 39,16},
{lat: 58,0173, lng: 38,9826},
{lat: 59,0431, lng: 37,5536},
{lat: 60,2551, lng: 36,4207},
{lat: 61,5475, lng: 36,396},
]

var AMU1_F02_D_KaB02_RC_3dB = [
{lat: 59,0396, lng: 36,2224},
{lat: 60,2552, lng: 35,703},
{lat: 61,5476, lng: 35,7653},
{lat: 62,9337, lng: 36,263},
{lat: 64,4414, lng: 37,4978},
{lat: 65,1581, lng: 38,6904},
{lat: 65,5142, lng: 39,8561},
{lat: 65,5283, lng: 40,9887},
{lat: 65,2597, lng: 42,0557},
{lat: 64,5332, lng: 43,1793},
{lat: 63,0415, lng: 43,7636},
{lat: 61,6506, lng: 43,7211},
{lat: 60,3481, lng: 43,446},
{lat: 59,1179, lng: 42,9213},
{lat: 57,9452, lng: 41,9522},
{lat: 57,0056, lng: 40,5782},
{lat: 56,8169, lng: 39,9027},
{lat: 57,1503, lng: 38,9086},
{lat: 57,8954, lng: 38,09},
{lat: 58,379, lng: 37,2654},
{lat: 59,0396, lng: 36,2224},
]

var AMU1_F02_D_KaB02_RC_4dB = [
{lat: 59,0402, lng: 35,467},
{lat: 60,2563, lng: 35,1984},
{lat: 61,5486, lng: 35,2569},
{lat: 62,934, lng: 35,6917},
{lat: 64,4382, lng: 36,6186},
{lat: 66,0361, lng: 38,7856},
{lat: 66,112, lng: 39,0149},
{lat: 66,1693, lng: 42,1987},
{lat: 66,1476, lng: 42,2789},
{lat: 64,5562, lng: 43,9896},
{lat: 63,0542, lng: 44,2064},
{lat: 61,663, lng: 44,1679},
{lat: 60,3597, lng: 43,8904},
{lat: 59,1282, lng: 43,358},
{lat: 57,9574, lng: 42,5521},
{lat: 56,9942, lng: 41,4189},
{lat: 56,835, lng: 41,1726},
{lat: 56,1047, lng: 39,6433},
{lat: 56,8022, lng: 38,4163},
{lat: 57,1395, lng: 38,0649},
{lat: 57,8897, lng: 36,7855},
{lat: 58,1176, lng: 36,389},
{lat: 59,0402, lng: 35,467},
]

var AMU1_F02_D_KaB02_RC_5dB = [
{lat: 59,0415, lng: 35,0226},
{lat: 60,2579, lng: 34,7877},
{lat: 61,5501, lng: 34,868},
{lat: 62,9351, lng: 35,2225},
{lat: 64,4377, lng: 36,0132},
{lat: 66,0938, lng: 37,6379},
{lat: 66,0998, lng: 37,647},
{lat: 67,0678, lng: 40,1121},
{lat: 67,1164, lng: 41,3304},
{lat: 66,8619, lng: 42,4714},
{lat: 66,2101, lng: 43,6933},
{lat: 64,5711, lng: 44,4717},
{lat: 63,0678, lng: 44,6505},
{lat: 61,6725, lng: 44,4925},
{lat: 60,3682, lng: 44,1997},
{lat: 59,1378, lng: 43,7416},
{lat: 57,9666, lng: 42,976},
{lat: 56,8454, lng: 41,7771},
{lat: 55,9001, lng: 40,4376},
{lat: 55,7721, lng: 40,1505},
{lat: 55,7566, lng: 38,6635},
{lat: 56,7973, lng: 37,6215},
{lat: 57,0916, lng: 37,221},
{lat: 57,889, lng: 35,8341},
{lat: 59,0415, lng: 35,0226},
]

var AMU1_F02_D_KaB02_RC_6dB = [
{lat: 59,0434, lng: 34,587},
{lat: 60,2598, lng: 34,4171},
{lat: 61,5521, lng: 34,4801},
{lat: 62,9366, lng: 34,8453},
{lat: 64,4384, lng: 35,4682},
{lat: 66,0962, lng: 36,8593},
{lat: 67,4262, lng: 38,952},
{lat: 67,8143, lng: 40,2483},
{lat: 67,8965, lng: 41,5169},
{lat: 67,6086, lng: 42,6862},
{lat: 66,2356, lng: 44,4974},
{lat: 64,5856, lng: 44,9152},
{lat: 63,0773, lng: 44,9507},
{lat: 61,6815, lng: 44,7916},
{lat: 60,377, lng: 44,5095},
{lat: 59,1464, lng: 44,0684},
{lat: 57,9762, lng: 43,3867},
{lat: 56,8552, lng: 42,2859},
{lat: 56,1096, lng: 41,2843},
{lat: 55,7814, lng: 40,824},
{lat: 54,9859, lng: 39,5344},
{lat: 54,9838, lng: 38,7408},
{lat: 55,7516, lng: 37,9433},
{lat: 56,7942, lng: 36,756},
{lat: 57,0003, lng: 36,3795},
{lat: 57,8901, lng: 35,2363},
{lat: 59,0434, lng: 34,587},
]

var AMU1_F02_D_KaB02_RC_7dB = [
