var AMU1_F01_D_KaB01_LC_1dB = [
{lat: 61,5803, lng: 31,803},
{lat: 62,9711, lng: 31,5912},
{lat: 64,4656, lng: 32,2716},
{lat: 65,9498, lng: 34,1891},
{lat: 64,4383, lng: 35,5054},
{lat: 62,9339, lng: 35,7553},
{lat: 61,5476, lng: 35,7226},
{lat: 60,2557, lng: 35,433},
{lat: 60,2738, lng: 32,7948},
{lat: 61,5803, lng: 31,803},
]

var AMU1_F01_D_KaB01_LC_2dB = [
{lat: 61,6088, lng: 30,226},
{lat: 63,0046, lng: 29,8863},
{lat: 64,4997, lng: 30,3961},
{lat: 66,1346, lng: 31,6514},
{lat: 67,2651, lng: 32,8634},
{lat: 67,6957, lng: 34,0386},
{lat: 66,0952, lng: 35,7965},
{lat: 64,4378, lng: 36,3688},
{lat: 62,934, lng: 36,4916},
{lat: 61,5476, lng: 36,4088},
{lat: 60,2549, lng: 36,0996},
{lat: 59,04, lng: 35,5705},
{lat: 58,4287, lng: 34,641},
{lat: 59,0568, lng: 32,905},
{lat: 59,1262, lng: 32,8175},
{lat: 60,2933, lng: 31,3892},
{lat: 61,6088, lng: 30,226},
]

var AMU1_F01_D_KaB01_LC_3dB = [
{lat: 61,6296, lng: 29,2978},
{lat: 63,0279, lng: 28,9343},
{lat: 64,5305, lng: 29,12},
{lat: 66,1672, lng: 30,0886},
{lat: 67,9708, lng: 31,5031},
{lat: 68,0085, lng: 31,541},
{lat: 69,0467, lng: 33,9044},
{lat: 67,965, lng: 35,5894},
{lat: 66,0957, lng: 36,6568},
{lat: 64,439, lng: 36,9355},
{lat: 62,9351, lng: 36,9736},
{lat: 61,5484, lng: 36,8527},
{lat: 60,2554, lng: 36,6299},
{lat: 59,0396, lng: 36,1808},
{lat: 57,8906, lng: 35,0803},
{lat: 57,8995, lng: 33,558},
{lat: 58,2956, lng: 32,9016},
{lat: 59,0707, lng: 31,8035},
{lat: 60,3141, lng: 30,2488},
{lat: 61,6296, lng: 29,2978},
]

var AMU1_F01_D_KaB01_LC_4dB = [
{lat: 61,6475, lng: 28,5945},
{lat: 63,0476, lng: 28,2214},
{lat: 64,5529, lng: 28,3218},
{lat: 66,1973, lng: 28,9402},
{lat: 68,0402, lng: 30,1201},
{lat: 69,3471, lng: 31,193},
{lat: 70,1815, lng: 32,3816},
{lat: 70,1628, lng: 34,1688},
{lat: 69,5088, lng: 35,202},
{lat: 67,9649, lng: 36,592},
{lat: 66,0977, lng: 37,2472},
{lat: 64,4412, lng: 37,4675},
{lat: 62,9371, lng: 37,4557},
{lat: 61,5499, lng: 37,2915},
{lat: 60,2565, lng: 37,0574},
{lat: 59,0401, lng: 36,6782},
{lat: 57,8889, lng: 35,9063},
{lat: 57,1578, lng: 34,6959},
{lat: 57,1608, lng: 33,8528},
{lat: 57,9103, lng: 32,4942},
{lat: 58,2492, lng: 32,0335},
{lat: 59,085, lng: 30,9044},
{lat: 60,3309, lng: 29,4693},
{lat: 61,6475, lng: 28,5945},
]

var AMU1_F01_D_KaB01_LC_5dB = [
{lat: 60,3459, lng: 28,8409},
{lat: 61,661, lng: 28,1024},
{lat: 63,0623, lng: 27,7259},
{lat: 64,5733, lng: 27,6586},
{lat: 66,223, lng: 28,0903},
{lat: 68,0664, lng: 28,9517},
{lat: 68,0725, lng: 28,9554},
{lat: 70,2288, lng: 30,4091},
{lat: 71,3516, lng: 32,1447},
{lat: 71,4468, lng: 33,6165},
{lat: 70,1545, lng: 35,7164},
{lat: 67,9672, lng: 37,2418},
{lat: 66,1005, lng: 37,7528},
{lat: 64,4432, lng: 37,8053},
{lat: 62,9386, lng: 37,7356},
{lat: 61,5514, lng: 37,5989},
{lat: 60,258, lng: 37,435},
{lat: 59,0413, lng: 37,1138},
{lat: 57,8891, lng: 36,4719},
{lat: 57,0617, lng: 35,54},
{lat: 56,7954, lng: 35,0258},
{lat: 56,8063, lng: 33,2849},
{lat: 56,9153, lng: 33,0315},
{lat: 57,9202, lng: 31,7401},
{lat: 58,4063, lng: 31,1356},
{lat: 59,1005, lng: 30,0854},
{lat: 60,3459, lng: 28,8409},
]

var AMU1_F01_D_KaB01_LC_6dB = [
{lat: 61,6753, lng: 27,6133},
{lat: 63,078, lng: 27,2288},
{lat: 64,5896, lng: 27,1648},
{lat: 66,2453, lng: 27,4185},
{lat: 68,099, lng: 28,1255},
{lat: 70,2653, lng: 29,153},
{lat: 71,9846, lng: 30,4624},
{lat: 72,6829, lng: 31,8355},
{lat: 72,6683, lng: 33,4387},
